,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
area ,employee id,in time(days),out time,total income
49,14,31,58,4035
69,14,38,67,4661
35,14,47,97,4766
80,14,23,85,2377
38,14,30,93,3897
80,14,26,77,4508
95,14,6,88,4007
24,14,24,24,2360
58,14,23,75,1643
3,14,25,69,4521
50,14,19,1,2014
88,14,21,48,4114
94,14,12,3,2363
47,14,22,64,1782
96,14,45,89,3016
71,14,31,36,1529
84,14,34,64,3923
94,14,29,59,3217
25,14,40,13,1720
80,14,43,14,3650
5,14,49,4,4273
20,14,45,70,2025
38,14,18,8,2710
37,14,33,13,4431
16,14,31,68,3633
77,14,6,34,4285
89,14,35,93,2727
50,14,13,78,4709
32,14,34,19,4993
5,14,25,4,2515
58,14,4,54,2914
8,14,30,99,4168
3,14,10,57,3223
46,14,21,89,1841
88,14,39,95,3079
57,14,1,81,4176
82,14,10,65,3117
66,14,15,59,4754
63,14,25,38,2483
50,14,19,48,2823
32,14,8,40,2840
30,14,3,94,4765
11,14,36,25,4334
97,14,21,42,4587
39,14,47,35,2944
57,14,6,57,2575
96,14,32,21,2820
32,14,17,32,2412
14,14,29,24,4496
97,14,12,6,1664
63,14,37,93,2441
11,14,16,56,3109
36,14,1,53,3289
76,14,15,33,3496
68,14,25,58,3232
19,14,1,28,2791
28,14,4,26,2683
66,14,4,62,2774
70,14,2,13,2162
88,14,19,40,4143
68,14,29,41,2802
82,14,16,2,2946
11,14,2,70,4506
45,14,46,8,1604
18,14,42,97,2555
60,14,42,71,1884
57,14,2,51,1895
39,14,47,86,2104
25,14,39,39,3897
83,14,10,62,3367
53,14,49,87,3033
6,14,31,67,2736
30,14,24,24,2698
44,14,29,55,3208
61,14,21,48,1629
57,14,2,70,4264
51,14,25,76,1716
84,14,11,88,3051
71,14,23,84,4133
38,14,35,19,2116
48,14,19,84,2887
26,14,22,48,3507
89,14,48,83,3649
62,14,40,33,3442
1,14,32,85,4978
40,14,25,23,2983
19,14,26,85,3625
79,14,5,86,4586
54,14,13,8,3569
98,14,30,39,2669
82,14,31,20,4457
27,14,33,14,3697
42,14,18,4,3397
73,14,28,87,3785
54,14,22,8,3068
23,14,49,94,3929
21,14,33,58,3236
79,14,3,12,4783
96,14,42,73,1782
21,14,37,28,3561
6,14,40,12,3758
40,14,32,62,4288
43,14,26,85,2469
5,14,24,57,2524
27,14,41,19,4190
52,14,45,29,4159
83,14,29,91,2899
11,14,22,88,3198
3,14,42,88,2087
47,14,36,95,3573
63,14,7,67,2620
92,14,10,80,4457
35,14,25,74,3084
26,14,30,52,4099
38,14,37,33,3872
9,14,15,32,4780
48,14,16,97,1762
74,14,16,62,2266
75,14,6,11,4616
73,14,5,48,4331
82,14,37,7,3012
72,14,49,1,1604
51,14,47,74,4702
72,14,22,10,4240
72,14,3,28,2743
32,14,26,65,3177
12,14,46,96,1971
36,14,44,58,1838
74,14,39,47,4287
91,14,47,98,1574
70,14,40,98,3739
69,14,15,20,4917
90,14,40,54,3516
70,14,47,53,1798
10,14,33,30,3631
18,14,35,20,3079
81,14,7,59,1908
29,14,16,48,2451
79,14,13,41,3080
84,14,11,24,4007
84,14,34,87,2190
26,14,23,7,3533
92,14,41,30,4543
60,14,15,32,1970
69,14,45,42,4621
42,14,14,34,4596
26,14,21,87,1576
25,14,20,60,1599
2,14,32,34,1583
55,14,41,8,3900
68,14,9,92,3338
67,14,24,15,2438
23,14,45,71,3825
85,14,10,57,2597
73,14,13,49,1921
40,14,7,44,2440
73,14,15,87,2988
4,14,40,99,1838
1,14,11,98,3043
92,14,43,42,3026
53,14,42,33,3473
68,14,38,36,4071
53,14,39,82,3183
79,14,17,30,2479
28,14,6,12,2203
9,14,13,90,1607
70,14,16,98,1612
86,14,5,11,2837
68,14,46,4,2466
93,14,2,34,2886
37,14,42,99,3506
53,14,42,57,2069
19,14,30,96,2270
27,14,4,82,1660
48,14,13,87,4453
76,14,3,53,4698
79,14,29,82,3948
94,14,25,1,3618
67,14,21,92,3594
47,14,46,20,4627
27,14,6,95,2260
44,14,22,98,4738
15,14,28,61,4492
58,14,30,58,2730
56,14,47,89,4247
24,14,17,35,2437
98,14,12,96,2465
29,14,46,34,2396
83,14,27,74,2790
8,14,18,61,3803
32,14,31,8,2197
41,14,11,71,1930
44,14,28,78,2616
53,14,29,1,1963
59,14,4,23,2312
52,14,10,73,4339
26,14,36,23,3357
73,14,26,43,4310
36,14,31,91,2352
49,14,15,83,2729
38,14,23,26,3782
98,14,42,61,2051
17,14,39,61,1737
16,14,24,16,4574
94,14,28,23,2445
84,14,7,78,4196
97,14,8,17,2253
84,14,45,34,3372
47,14,12,95,3679
79,14,30,17,3791
16,14,25,32,2925
63,14,38,18,4122
29,14,13,72,1718
99,14,6,28,4329
88,14,10,80,4378
14,14,29,80,3829
98,14,12,5,2157
63,14,28,51,1936
25,14,43,31,3279
20,14,37,1,3629
11,14,33,88,2510
49,14,40,12,4037
43,14,27,63,3437
13,14,5,22,2832
79,14,32,16,3276
74,14,11,17,4791
98,14,36,2,2343
93,14,38,30,4589
63,14,20,68,4691
91,14,4,73,3727
94,14,2,7,3612
94,14,35,61,1509
1,14,3,45,3221
53,14,48,38,2518
58,14,27,17,3267
11,14,2,3,4971
32,14,31,64,4842
83,14,34,33,2453
33,14,4,79,3641
1,14,41,55,3449
43,14,14,68,1709
92,14,8,95,1659
33,14,11,80,2908
32,14,45,92,4032
68,14,37,3,2091
98,14,43,32,3688
20,14,12,33,3806
43,14,22,98,1923
8,14,41,51,3667
6,14,49,10,3067
19,14,19,50,4052
90,14,16,14,3964
7,14,43,54,3294
53,14,46,94,4927
45,14,19,91,2236
5,14,40,8,1848
87,14,39,37,3309
86,14,14,65,4298
56,14,15,56,3625
47,14,41,87,3913
19,14,10,42,2633
32,14,4,48,3609
20,14,43,39,4825
48,14,41,30,2459
38,14,47,76,3132
65,14,13,23,3410
21,14,38,80,2607
46,14,20,42,3773
68,14,41,33,2607
7,14,38,78,3737
29,14,14,84,3927
98,14,27,94,4038
96,14,5,79,2214
84,14,7,15,2971
79,14,36,90,3772
19,14,45,74,4522
5,14,2,59,4208
95,14,25,15,4950
9,14,38,33,4382
87,14,27,51,4905
97,14,14,17,4585
33,14,3,28,3465
71,14,32,69,2730
68,14,31,48,3274
73,14,32,63,3512
28,14,29,68,2154
99,14,29,77,4786
70,14,9,96,4780
72,14,10,15,4801
27,14,25,8,4156
98,14,27,79,3126
42,14,17,11,3059
29,14,45,49,4748
79,14,22,70,3727
3,14,41,4,3811
73,14,36,66,3464
36,14,4,4,3241
12,14,28,51,2348
41,14,34,35,3737
59,14,4,56,2245
73,14,23,13,4795
6,14,25,86,3660
37,14,49,63,4222
22,14,7,46,2196
85,14,27,30,3017
31,14,22,59,3848
32,14,40,94,4065
60,14,21,60,2882
69,14,6,60,2940
1,14,29,92,4888
77,14,19,58,2167
40,14,6,35,1889
88,14,33,32,4252
92,14,46,78,2315
64,14,36,88,2412
97,14,29,71,4609
82,14,9,35,3090
45,14,33,54,2928
24,14,2,52,2633
50,14,15,50,3856
15,14,2,44,1873
13,14,17,44,1568
1,14,37,33,3297
72,14,16,34,4178
64,14,7,26,4524
20,14,49,35,4332
12,14,48,85,4877
6,14,40,75,1965
42,14,12,80,4432
36,14,20,3,1770
23,14,42,18,2944
99,14,46,63,3970
83,14,26,36,2627
2,14,8,22,4813
93,14,44,76,4002
20,14,46,79,1599
52,14,30,2,4835
40,14,26,88,4319
29,14,49,47,2951
59,14,3,24,2305
54,14,21,1,4436
83,14,38,59,3313
37,14,18,17,3210
88,14,12,60,3603
80,14,48,79,2758
99,14,21,69,3608
72,14,33,78,1621
36,14,49,59,2192
27,14,45,12,1705
55,14,24,12,3110
12,14,29,10,4172
19,14,20,89,4337
2,14,20,15,4371
48,14,40,90,4743
3,14,46,97,4308
97,14,38,76,2547
44,14,16,90,2546
60,14,39,10,4487
74,14,44,10,3294
2,14,40,68,4289
55,14,31,56,2900
60,14,42,85,2126
44,14,6,16,4021
40,14,9,3,3281
68,14,19,83,3127
7,14,33,39,4822
65,14,38,41,1555
10,14,23,15,4588
41,14,24,38,3903
73,14,25,26,1733
33,14,10,73,3386
91,14,24,45,4048
34,14,14,10,2227
98,14,8,84,1845
82,14,48,28,4960
85,14,44,37,3146
46,14,23,36,2533
75,14,46,34,2769
86,14,29,98,2946
78,14,30,27,1796
97,14,19,75,4858
20,14,11,42,3699
91,14,48,56,4033
58,14,11,84,2999
79,14,18,99,2916
62,14,29,82,2245
87,14,26,41,4164
76,14,45,91,3658
61,14,10,10,4034
71,14,35,47,4784
84,14,4,44,2135
29,14,7,57,4346
31,14,20,24,2675
40,14,33,43,2945
94,14,34,92,2857
9,14,37,84,2576
13,14,36,18,4137
72,14,13,91,2778
10,14,27,89,2290
64,14,43,24,1592
70,14,37,51,2965
96,14,10,76,2555
25,14,21,58,2168
55,14,41,65,3956
10,14,11,43,3203
47,14,9,34,3566
15,14,42,36,3050
34,14,22,82,4136
56,14,34,32,3808
97,14,36,60,2170
63,14,48,33,1560
99,14,33,97,3491
80,14,14,82,2825
70,14,42,11,3702
97,14,44,70,2331
61,14,10,67,2496
32,14,18,81,4843
80,14,16,3,3225
89,14,17,17,3189
10,14,31,29,2688
40,14,20,2,3263
50,14,21,10,3921
38,14,29,18,2007
61,14,10,74,1716
17,14,35,97,4525
27,14,37,91,4786
38,14,33,45,4386
44,14,40,62,2505
37,14,40,35,1699
59,14,19,70,3040
64,14,24,45,3434
24,14,23,60,3420
17,14,43,50,2147
59,14,36,66,3518
23,14,36,51,1864
29,14,12,65,3875
76,14,46,85,1971
47,14,23,11,3034
87,14,46,47,2456
16,14,7,56,4224
27,14,19,40,4458
89,14,22,34,3010
94,14,12,58,2618
27,14,22,80,2771
84,14,37,35,2979
97,14,6,99,4377
74,14,13,96,3794
48,14,20,74,2090
85,14,41,86,4506
1,14,11,41,1514
22,14,27,78,2390
25,14,13,29,3344
19,14,17,51,3853
15,14,20,34,3171
84,14,47,77,2138
20,14,19,18,3090
12,14,36,12,2734
63,14,36,80,1553
97,14,39,74,1922
87,14,25,34,3531
26,14,45,41,1816
39,14,45,68,2416
63,14,31,30,4093
31,14,25,10,4438
35,14,45,2,4703
93,14,6,15,1674
22,14,26,99,2607
63,14,34,77,2926
16,14,7,86,1582
44,14,10,26,1692
71,14,20,87,1531
27,14,8,16,3980
86,14,41,86,4213
22,14,46,16,1571
10,14,28,27,4521
39,14,11,91,3053
90,14,5,70,3491
61,14,44,85,3845
5,14,46,65,3767
24,14,17,12,3260
33,14,1,64,3462
19,14,45,66,3608
29,14,6,32,2698
76,14,27,45,2577
55,14,21,64,4942
20,14,18,8,4710
19,14,18,52,2359
21,14,43,28,3609
52,14,9,44,3752
6,14,45,79,1690
66,14,9,90,2867
83,14,3,64,4867
99,14,47,57,1592
15,14,28,69,2715
74,14,29,93,2196
94,14,15,70,2612
96,14,30,6,2633
39,14,17,19,1797
64,14,4,8,1775
97,14,10,8,3665
19,14,47,23,3641
37,14,26,98,3130
58,14,1,90,4917
50,14,30,4,2661
80,14,19,90,2750
45,14,11,33,3854
99,14,45,87,4064
82,14,24,84,4548
26,14,21,73,2899
20,14,33,37,3084
57,14,25,34,3091
49,14,12,43,2189
90,14,5,72,3530
58,14,25,33,1511
71,14,27,2,1575
72,14,39,80,4180
58,14,16,33,2219
96,14,42,80,3833
82,14,1,56,2445
57,14,3,76,4058
20,14,1,71,3722
67,14,18,82,4754
41,14,36,39,2788
18,14,3,37,4288
93,14,27,44,2741
70,14,29,59,3176
62,14,22,66,2809
75,14,27,50,2931
57,14,22,10,1681
95,14,25,73,3679
30,14,9,21,1538
97,14,4,1,1613
28,14,17,80,2782
34,14,17,65,2243
73,14,31,8,2327
42,14,48,55,1851
85,14,13,27,2155
53,14,41,9,2582
61,14,20,19,2454
20,14,14,15,4517
66,14,44,22,3563
98,14,22,42,2298
67,14,19,54,2856
38,14,18,4,4120
75,14,30,1,4222
37,14,48,13,2465
28,14,25,27,4506
29,14,23,58,1753
44,14,36,39,3850
24,14,5,92,3038
97,14,41,15,2338
10,14,46,92,4449
75,14,14,38,1885
86,14,20,51,3357
89,14,21,50,2380
74,14,46,27,2319
77,14,11,62,4972
41,14,35,66,4277
80,14,48,42,2828
98,14,43,98,4202
46,14,16,32,1706
97,14,15,14,4288
51,14,14,27,3288
22,14,29,10,3660
3,14,46,63,3026
27,14,13,33,3246
27,14,47,48,4209
60,14,35,31,2976
63,14,31,12,3264
54,14,13,5,4084
75,14,42,99,1703
2,14,46,27,1890
57,14,46,52,1984
68,14,33,58,1655
34,14,5,61,3530
85,14,43,45,3593
8,14,45,14,4554
56,14,33,45,3551
23,14,10,83,2362
43,14,42,20,4548
17,14,10,68,1769
12,14,8,33,2484
28,14,16,8,3247
69,14,45,10,1970
22,14,16,59,4351
25,14,10,68,3485
30,14,4,20,4290
20,14,40,99,3796
89,14,35,43,3753
12,14,13,23,1906
84,14,10,81,4542
90,14,32,59,4221
81,14,8,24,2425
15,14,36,79,4313
60,14,31,99,2933
11,14,37,12,1848
19,14,48,30,3508
4,14,44,47,3577
80,14,30,32,4773
98,14,10,75,2195
26,14,43,16,2878
88,14,39,98,3555
3,14,27,91,1897
64,14,43,64,2768
69,14,43,43,4504
59,14,34,92,2906
52,14,1,95,4960
15,14,34,95,4048
40,14,12,18,2226
14,14,11,18,2167
86,14,30,27,2134
4,14,2,34,4685
78,14,14,66,3341
26,14,15,25,1827
58,14,40,46,2615
1,14,41,32,3815
83,14,9,48,4256
81,14,32,28,3697
46,14,13,8,3829
12,14,27,37,2803
98,14,43,97,2945
42,14,33,56,3424
69,14,49,41,2078
40,14,4,43,2322
13,14,45,48,3037
80,14,3,6,1570
55,14,42,46,4577
3,14,26,32,4025
84,14,33,51,2584
67,14,15,82,3165
44,14,19,85,1910
58,14,39,3,3663
40,14,8,5,2350
55,14,25,77,3183
9,14,19,58,2843
47,14,44,9,2298
70,14,36,41,1882
95,14,10,95,4876
61,14,3,45,3754
52,14,31,52,3317
10,14,31,57,4182
39,14,28,70,3873
31,14,7,64,2550
8,14,6,47,4748
52,14,47,3,4408
27,14,29,28,2936
5,14,35,70,3972
16,14,10,33,2385
20,14,16,59,4788
43,14,27,41,3190
21,14,24,64,1553
34,14,49,84,3487
94,14,24,40,3814
12,14,4,99,2588
37,14,6,28,3713
86,14,27,35,2797
86,14,43,84,2714
40,14,2,44,2797
86,14,31,95,3569
73,14,5,5,2379
83,14,32,97,2814
99,14,38,68,4085
97,14,40,45,3969
41,14,14,3,2174
40,14,9,95,3051
69,14,26,62,3162
10,14,5,2,3083
39,14,28,38,2419
22,14,19,94,4237
56,14,3,92,3329
20,14,44,9,2032
27,14,49,94,4474
19,14,21,33,3044
61,14,19,23,3122
53,14,25,50,2062
25,14,36,47,4252
50,14,10,72,1708
34,14,37,73,2970
45,14,17,72,3154
84,14,34,79,3870
57,14,25,73,4587
51,14,1,76,3748
1,14,32,83,2717
51,14,27,26,3237
97,14,25,43,1917
92,14,19,32,4356
80,14,22,80,2567
28,14,8,22,1690
33,14,1,64,1978
28,14,16,99,4814
83,14,36,7,1926
99,14,22,46,2338
44,14,38,44,2810
31,14,37,27,4074
34,14,46,96,2421
66,14,22,79,1671
85,14,15,52,2709
47,14,29,56,4069
51,14,43,28,3294
53,14,40,18,2492
14,14,38,21,3380
58,14,19,31,2215
12,14,9,90,3056
91,14,8,26,3079
33,14,37,46,3416
96,14,26,32,3361
71,14,44,5,4205
63,14,38,58,4488
42,14,47,16,2662
17,14,16,21,2345
80,14,36,47,3401
63,14,47,73,1693
52,14,47,88,1522
96,14,6,15,2058
75,14,34,80,3608
96,14,45,85,4758
99,14,27,19,2366
50,14,13,41,1570
5,14,20,75,4168
63,14,26,39,2472
87,14,45,26,4941
67,14,14,96,4562
88,14,15,1,3638
50,14,15,67,3356
35,14,4,8,3972
52,14,9,49,4934
30,14,14,34,4891
17,14,49,2,3143
25,14,38,91,3124
8,14,41,16,3126
99,14,10,34,3551
22,14,44,11,4793
5,14,28,99,2505
67,14,42,60,4781
70,14,14,18,4230
80,14,26,38,3276
16,14,27,64,3573
